model name,model size,cana timesteps,cana walkers,cana time,cubewalkers timesteps,cubewalkers walkers,cubewalkers time,boolean2 timesteps,boolean2 walkers,boolean2 time
Apoptosis Network,41,500,500,6.451819800000521,2500,2500,0.8412217000004603,100,100,8.765271200001735
Arabidopsis thaliana Cell Cycle,14,500,500,2.190130000002682,2500,2500,0.5429331000013917,100,100,7.864086700003099
Aurora Kinase A in Neuroblastoma,23,500,500,3.228872699997737,2500,2500,0.5096792000003916,100,100,6.531859800001257
B bronchiseptica and T retortaeformis coinfection,53,500,500,9.257491300002584,2500,2500,0.6550817000024836,100,100,15.689897299998847
B cell differentiation,22,500,500,3.07471070000247,2500,2500,0.5045142000017222,100,100,5.628455599999143
Bordetella bronchiseptica,33,500,500,5.06825039999967,2500,2500,0.5901349999985541,100,100,8.301764399999229
Bortezomib Responses in U266 Human Myeloma Cells,67,500,500,11.469842400001653,2500,2500,0.6946935000014491,100,100,15.602660900000046
BT474 Breast Cell Line Long-term ErbB Network,24,500,500,3.63904249999905,2500,2500,0.5401228999980958,100,100,8.812532800002373
BT474 Breast Cell Line Short-term ErbB Network,16,500,500,2.3075253999995766,2500,2500,0.49623369999972056,100,100,6.140863500000705
Budding Yeast Cell Cycle 2009,18,500,500,2.6403131000006397,2500,2500,0.551734700002271,100,100,6.568871400002536
Budding Yeast Cell Cycle,20,500,500,2.8935762000000977,2500,2500,0.502434699999867,100,100,5.709572200001276
Cardiac development,15,500,500,2.164095799998904,2500,2500,0.5318944999999076,100,100,5.450797400000738
CD4 T cell signaling,188,500,500,55.11886410000079,2500,2500,1.3709793999987596,100,100,47.166461799999524
CD4+ T Cell Differentiation and Plasticity,18,500,500,2.918559000001551,2500,2500,0.5519567999981518,100,100,10.860813600000256
CD4+ T cell Differentiation,38,500,500,6.2075128999968,2500,2500,0.5679759000013291,100,100,12.301802599999064
Cell Cycle Transcription by Coupled CDK and Network Oscillators,9,500,500,1.239223000000493,2500,2500,0.5042986000007659,100,100,2.0872835000009218
Cholesterol Regulatory Pathway,34,500,500,4.845099099999061,2500,2500,0.5086845999976504,100,100,5.217812300001242
Colitis-associated colon cancer,70,500,500,13.206101100000524,2500,2500,0.7528817999991588,100,100,18.28106239999761
Cortical Area Development,5,500,500,0.7259618000025512,2500,2500,0.4812343999983568,100,100,1.3709589000027336
Death Receptor Signaling,28,500,500,4.116208400002506,2500,2500,0.5216968999993696,100,100,5.541325599999254
Differentiation of T lymphocytes,50,500,500,8.387619700002688,2500,2500,0.6586427000002004,100,100,14.043901000000915
EGFR & ErbB Signaling,104,500,500,23.93367170000056,2500,2500,0.996064999999362,100,100,31.321459499999037
FA BRCA pathway,28,500,500,4.743845900000451,2500,2500,0.594868399999541,100,100,13.288369499998225
Fanconi anemia and checkpoint recovery,15,500,500,2.2937644999983604,2500,2500,0.5415586000017356,100,100,7.876033699998516
FGF pathway of Drosophila Signalling Pathways,23,500,500,3.133673299998918,2500,2500,0.5122303999996802,100,100,3.645402500002092
Glucose Repression Signaling 2009,73,500,500,11.88170270000046,2500,2500,0.6934296999970684,100,100,13.47962539999935
Guard Cell Abscisic Acid Signaling,44,500,500,6.715912499999831,2500,2500,0.5427249999993364,100,100,9.253217999998014
HCC1954 Breast Cell Line Long-term ErbB Network,23,500,500,3.501648199999181,2500,2500,0.5252326999980141,100,100,8.797574000000168
