,name,category,PMID,N,NS,avgK,SDC,ADC,SDCNS,ADCNS,SFQCNS,AFQCNS,SFNS,AFNS
0,Apoptosis Network,Signal Transduction (Stress/Damage and Homeostasis),19422837,41,2,1.829268292682927,1.01185,1.029840298402984,0.9299471978879156,0.9569782791311652,0.988704,0.991545,0.44054399999999894,0.3297449999999996
1,Arabidopsis thaliana Cell Cycle,Cell Cycle,26340681,14,0,4.714285714285714,1.27217,1.2218866263951678,1.281473776853222,1.2136756410769292,0.999986,1.0,0.00019599999999941886,0.0
2,Aurora Kinase A in Neuroblastoma,Cancer,26616283,23,4,2.0434782608695654,1.05042,1.060641521889159,0.9948898466954008,1.002820084602538,0.959213,0.952553,0.7749530000000003,0.9014930000000003
3,B bronchiseptica and T retortaeformis coinfection,Infection and Microbiome,2253585,53,1,2.5660377358490565,1.00035,0.9920466595970304,0.9710288411536464,0.9608884355374216,0.993036,0.99014,0.36212799999999845,0.512719999999999
4,B cell differentiation,Development and Differentiation,26751566,22,5,2.0,1.00034,1.012881288128813,0.7025221513290798,0.7434146048762927,0.98566,0.987539,0.24378000000000033,0.21183700000000094
5,Bordetella bronchiseptica,Infection and Microbiome,2253585,33,0,2.393939393939394,1.01373,0.9928392839283928,1.0151815181518151,0.9903890389038904,0.994143,0.998628,0.19328100000000004,0.045276000000001315
6,Bortezomib Responses in U266 Human Myeloma Cells,Cancer Drug Response,26163548,67,1,1.8955223880597014,0.91466,0.9534332359649476,0.8858085808580858,0.934173417341734,0.999471,0.99662,0.03491400000000011,0.22308000000000328
7,BT474 Breast Cell Line Long-term ErbB Network,Cancer Drug Response,24970389,24,5,3.0416666666666665,0.94386,0.9168867018722996,0.8026540796223885,0.7906837205116154,0.985468,0.983001,0.2761079999999998,0.32298099999999974
8,BT474 Breast Cell Line Short-term ErbB Network,Cancer Drug Response,24970389,16,5,3.1875,0.76141,0.8237599999999999,0.3752775277527753,0.5518451845184519,0.989362,0.982969,0.1170180000000004,0.1873410000000002
9,Budding Yeast Cell Cycle 2009,Cell Cycle,23049686,18,0,3.2222222222222223,1.10985,1.11004100410041,1.1100610061006102,1.103950395039504,0.999961,0.999981,0.0007020000000002025,0.00034199999999984243
10,Budding Yeast Cell Cycle,Cell Cycle,19185585,20,4,2.3,1.01288,1.0163,0.8284600000000001,0.85438,0.986567,0.992089,0.21492800000000045,0.12657600000000002
11,Cardiac development,Development and Differentiation,23056457,15,2,2.6,0.98657,1.0006200620062005,0.8368434737389496,0.8223328933157327,0.998381,0.990798,0.021047000000000482,0.11962600000000057
12,CD4 T cell signaling,Signal Transduction (Immune System Cells),25538703,188,33,2.015957446808511,0.97127,0.9820791761830352,0.8278369592398102,0.8417104276069017,0.999037,0.99901,0.1492650000000073,0.1534500000000072
13,CD4+ T Cell Differentiation and Plasticity,Development and Differentiation,30116195,18,6,4.666666666666667,0.72143,0.8869186918691869,0.4668986759470379,0.7064782591303653,0.974167,0.966264,0.30999599999999994,0.40483199999999986
